id;building;year;retrofit;construction_type;night_setback;area;heater;PV;STC;EV;BAT;f_TES;f_BAT;f_EV;f_PV;f_STC;gamma_PV;ec_charging;consumption
0;MFH;1880;2;0;0;980;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;128870.0
1;MFH;2017;2;0;0;1832;DH;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;221189.04566666664
2;MFH;2015;2;0;0;97;EL;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;7933.333333333333
3;MFH;2016;2;0;0;3750;DH;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;77063.90983333334
4;MFH;1974;2;0;0;6805;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;395552.0611000001
5;MFH;2019;2;0;0;3083;DH;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;136616.19616666663
6;MFH;2018;2;0;0;1600;0;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;73280.0
7;MFH;2023;2;0;0;11904;0;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;545203.2
8;MFH;2015;2;0;0;1681;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;101245.48306666668
9;MFH;2009;2;0;0;603;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;16286.267666666665
10;MFH;1947;2;0;0;861;0;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;130269.3
11;MFH;2021;2;0;0;2153;DH;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;98607.4
12;MFH;1925;2;0;0;717;DH;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;116972.54033333337
13;MFH;1929;2;0;0;1236;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;66317.8621
14;MFH;1960;2;0;0;2908;DH;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;1756207.6949999998
15;MFH;1985;2;0;0;2005;DH;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;5654.3983333333335
16;MFH;1993;2;0;0;22484;DH;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;2179.11525
17;MFH;1958;2;0;0;2924;DH;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;337722.0
18;MFH;1910;2;0;0;4602;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;366512.0362
19;MFH;1910;2;0;0;1817;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;330580.4652333333
20;MFH;1957;2;0;0;1923;0;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;269796.9
21;MFH;1905;2;0;0;2075;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;272862.5
22;MFH;1944;2;0;0;2773;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;1003440.00795
23;MFH;1955;2;0;0;784;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;109995.20000000001
24;MFH;1973;2;0;0;27988;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;889477.6195666667
25;MFH;1909;2;0;0;2056;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;270364.0
26;MFH;2008;2;0;0;5466;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;1306693.1433333333
27;MFH;1997;2;0;0;1150;DH;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;241749.96766666663
28;MFH;1984;2;0;0;2751;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;388833.0036666666
29;MFH;1900;2;0;0;983;DH;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;260615.6666666667
30;MFH;1954;2;0;0;848;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;118974.40000000001
31;MFH;1900;2;0;0;2358;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;310077.0
32;MFH;1957;2;0;0;2908;0;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;407992.4
33;MFH;1997;2;0;0;386;0;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;35164.6
34;MFH;1960;2;0;0;1925;DH;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;222337.5
35;MFH;1925;2;0;0;12276;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;1446558.17245
36;MFH;1959;2;0;0;119;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;343984.74003333336
37;MFH;1910;2;0;0;3323;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;436974.5
38;MFH;1957;2;0;0;2896;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;406308.80000000005
39;MFH;1981;2;0;0;3960;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;419589.796
40;MFH;1905;2;0;0;2032;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;222132.1922
41;MFH;2005;2;0;0;8662;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;771253.402
42;MFH;2010;2;0;0;3632;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;239805.4693333333
43;MFH;1985;2;0;0;4856;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;524933.6
44;MFH;1918;2;0;0;710;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;93365.0
45;MFH;1957;2;0;0;2912;0;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;408553.60000000003
46;MFH;2010;2;0;0;888;0;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;65268.0
47;MFH;1993;2;0;0;10369;DH;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;1120888.9
48;MFH;1900;2;0;0;2539;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;263570.34
49;MFH;1957;2;0;0;1142;0;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;160222.6
50;MFH;1961;2;0;0;628;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;222204.302
51;MFH;1928;2;0;0;7607;DH;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;904789.4841666667
52;MFH;1982;2;0;0;2699;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;282855.2
53;MFH;2005;2;0;0;1477;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;24205.186
54;MFH;1984;2;0;0;1852;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;200201.19999999998
55;MFH;1941;2;0;0;2785;0;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;421370.50000000006
56;MFH;2007;2;0;0;104;0;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;6032.0
57;MFH;1907;2;0;0;1925;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;253137.5
58;MFH;1954;2;0;0;2754;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;353725.3022
59;MFH;1947;2;0;0;438;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;102844.1045
60;MFH;2010;2;0;0;926;0;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;68061.0
61;MFH;1900;2;0;0;1316;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;173054.0
62;MFH;2012;2;0;0;1207;HP;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;132371.75
63;MFH;1959;2;0;0;3067;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;685430.6020666667
64;MFH;2019;2;0;0;1513;DH;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;105818.860875
65;MFH;1992;2;0;0;9984;DH;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;1079270.4
66;MFH;1910;2;0;0;1708;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;224602.0
67;MFH;2019;2;0;0;10402;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;629420.6325
68;MFH;1912;2;0;0;2137;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;200736.08255
69;MFH;1910;2;0;0;950;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;124925.0
70;MFH;2008;2;0;0;3892;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;268526.264
71;MFH;1930;2;0;0;5602;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;238677.34316666663
72;MFH;1964;2;0;0;2235;DH;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;258142.5
73;MFH;1970;2;0;0;3085;DH;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;196698.6331666667
74;MFH;1912;2;0;0;1900;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;249850.0
75;MFH;1957;2;0;0;2742;0;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;384702.60000000003
76;MFH;1957;2;0;0;1922;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;1865237.207966667
77;MFH;2011;2;0;0;7480;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;413827.33155
78;MFH;2005;2;0;0;2136;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;120181.23783333332
79;MFH;1995;2;0;0;2760;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;2578282.568666667
80;MFH;1910;2;0;0;1899;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;249718.5
81;MFH;1970;2;0;0;1100;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;89522.49633333333
82;MFH;1910;2;0;0;1906;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;188985.6367333333
83;MFH;1928;2;0;0;12317;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;464271.7806166666
84;MFH;1910;2;0;0;2393;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;314679.5
85;MFH;1908;2;0;0;1622;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;213293.0
86;MFH;1912;2;0;0;3167;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;381268.47159999993
87;MFH;1910;2;0;0;1951;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;256556.5
88;MFH;1907;2;0;0;1288;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;48388.256
89;MFH;1955;2;0;0;625;0;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;87687.5
90;MFH;1918;2;0;0;3601;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;473531.5
91;MFH;2010;2;0;0;3500;DH;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;222470.5
92;MFH;1911;2;0;0;2529;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;332563.5
93;MFH;2012;2;0;0;1035;HP;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;137991.93
94;MFH;1907;2;0;0;1909;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;251033.5
95;MFH;1960;2;0;0;344;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;39732.0
96;MFH;1918;2;0;0;1625;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;213687.5
97;MFH;1951;2;0;0;400;0;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;56120.00000000001
98;MFH;1929;2;0;0;287;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;207255.6514
99;MFH;1926;2;0;0;1971;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;221543.08533333332
100;MFH;1957;2;0;0;2551;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;674038.7442333333
101;MFH;1999;2;0;0;2169;0;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;197595.9
102;MFH;1954;2;0;0;1000;DH;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;54175.35633333334
103;MFH;1900;2;0;0;1436;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;188834.0
104;MFH;2012;2;0;0;1182;HP;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;94564.52
105;MFH;1951;2;0;0;2854;DH;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;400416.2
106;MFH;1918;2;0;0;980;0;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;128870.0
107;MFH;1938;2;0;0;2927;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;353622.9413333333
108;MFH;1905;2;0;0;3132;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;418656.5557666666
109;MFH;1918;2;0;0;2353;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;309419.5
110;MFH;1974;2;0;0;1282;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;173531.448
111;MFH;1931;2;0;0;8336;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;650478.2816666666
112;MFH;1960;2;0;0;2269;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;339874.0966666667
113;MFH;1952;2;0;0;2861;DH;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;121499.65875
114;MFH;1920;2;0;0;198;0;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;29957.4
115;MFH;1905;2;0;0;1318;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;173317.0
116;MFH;1907;2;0;0;2807;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;347226.6643333334
117;MFH;1934;2;0;0;708;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;79671.7842
118;MFH;1910;2;0;0;2404;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;338063.721
119;MFH;1910;2;0;0;653;0;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;85869.5
120;MFH;1909;2;0;0;1837;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;241565.5
121;MFH;1908;2;0;0;927;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;121900.5
122;MFH;1955;2;0;0;1041;DH;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;34266.609300000004
123;MFH;1905;2;0;0;1027;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;135050.5
124;MFH;1905;2;0;0;2774;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;364781.0
125;MFH;1935;2;0;0;12006;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;1685511.4822333332
126;MFH;1934;2;0;0;2419;0;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;365994.7
127;MFH;1958;2;0;0;930;DH;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;102449.0805
128;MFH;1900;2;0;0;1507;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;198170.5
129;MFH;1978;2;0;0;290;DH;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;173814.51525
130;MFH;1941;2;0;0;2809;DH;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;499572.60375
131;MFH;1912;2;0;0;3003;DH;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;243330.08225000004
132;MFH;1905;2;0;0;1338;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;175947.0
133;MFH;1955;2;0;0;23;0;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;3226.9
134;MFH;1960;2;0;0;1404;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;162162.0
135;MFH;1906;2;0;0;1469;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;61050.58750000001
136;MFH;2012;2;0;0;857;HP;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;131375.39
137;MFH;2022;2;0;0;545;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;93742.05776666668
138;MFH;1911;2;0;0;900;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;136187.03
139;MFH;1952;2;0;0;165;0;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;23149.500000000004
140;MFH;1955;2;0;0;784;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;109995.20000000001
141;MFH;1999;2;0;0;414;0;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;37715.399999999994
142;MFH;1911;2;0;0;2674;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;360829.3170666666
143;MFH;2010;2;0;0;4039;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;284929.93399999995
144;MFH;1997;2;0;0;82;0;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;7470.2
145;MFH;1960;2;0;0;2781;DH;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;321205.5
146;MFH;2003;2;0;0;1710;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;99180.0
147;MFH;1957;2;0;0;2763;DH;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;387648.9
148;MFH;2017;2;0;0;8543;DH;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;462394.0755
149;MFH;1962;2;0;0;3258;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;312346.3567333334
150;MFH;1911;2;0;0;3136;DH;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;226810.9145
151;MFH;1947;2;0;0;2755;0;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;416831.50000000006
152;MFH;1927;2;0;0;1398;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;302309.07479999994
153;MFH;1965;2;0;0;669;0;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;77269.5
154;MFH;1913;2;0;0;2644;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;347686.0
155;MFH;1957;2;0;0;1674;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;193422.51373333333
156;MFH;1914;2;0;0;1186;0;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;155959.0
157;MFH;1947;2;0;0;1423;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;215299.90000000002
158;MFH;1975;2;0;0;3788;DH;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;168593.57016666667
159;MFH;1961;2;0;0;1912;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;220836.0
160;MFH;1910;2;0;0;2837;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;407270.6666666667
161;MFH;1998;2;0;0;229;0;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;20861.899999999998
162;MFH;1900;2;0;0;2500;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;349895.1666666667
163;MFH;1918;2;0;0;3049;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;400943.5
164;MFH;1960;2;0;0;1140;DH;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;79143449.0
165;MFH;1974;2;0;0;1529;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;313099.8333333333
166;MFH;1934;2;0;0;893;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;90595.0415
167;MFH;1900;2;0;0;3312;DH;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;103681.78449999998
168;MFH;1928;2;0;0;8814;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;854427.7333333334
169;MFH;1947;2;0;0;2729;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;33459.5001
170;MFH;1926;2;0;0;1971;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;239003.08533333332
171;MFH;2017;2;0;0;2065;HP;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;94577.0
172;MFH;1910;2;0;0;1611;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;211846.5
173;MFH;2012;2;0;0;923;HP;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;36562.63
174;MFH;1958;2;0;0;2102;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;225324.8437333333
175;MFH;1906;2;0;0;1466;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;132761.13873333333
176;MFH;1945;2;0;0;195;0;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;29503.500000000004
177;MFH;1910;2;0;0;938;DH;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;125922.32066666668
178;MFH;1920;2;0;0;291;0;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;44028.3
179;MFH;1906;2;0;0;1503;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;197644.5
180;MFH;1895;2;0;0;3953;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;762970.8953333332
181;MFH;1924;2;0;0;2988;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;452084.4
182;MFH;1960;2;0;0;2400;DH;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;133342.04716666666
183;MFH;1934;2;0;0;150;0;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;22695.0
184;MFH;1961;2;0;0;1912;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;220836.0
185;MFH;1900;2;0;0;4717;DH;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;329763.4245
186;MFH;1978;2;0;0;4984;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;277839.8257
187;MFH;1906;2;0;0;3033;DH;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;248402.51250000004
188;MFH;2010;2;0;0;271;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;43299.50666666666
189;MFH;1963;2;0;0;905;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;88872.758
190;MFH;1900;2;0;0;1753;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;398215.07000000007
191;MFH;1905;2;0;0;2633;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;288588.71579999995
192;MFH;1955;2;0;0;445;0;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;62433.50000000001
193;MFH;1958;2;0;0;1238;BOI;0;0;0;0;35;1;0;0.53;0.04;0;on_demand;140553.7275
